2026-06-29 14:23:35 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-29 14:23:35 [main] INFO  c.n.e.EmployeeCvApplicationTests - Starting EmployeeCvApplicationTests using Java 25.0.2 with PID 24849 (started by sopheak in /Users/sopheak/IdeaProjects/employee_cv)
2026-06-29 14:23:35 [main] INFO  c.n.e.EmployeeCvApplicationTests - The following 1 profile is active: "test"
2026-06-29 14:23:36 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-29 14:23:36 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 32 JPA repository interfaces.
2026-06-29 14:23:36 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-29 14:23:36 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-29 14:23:36 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-29 14:23:36 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-29 14:23:36 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-29 14:23:36 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:employee_cv_test user=SA
2026-06-29 14:23:36 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-29 14:23:37 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-29 14:23:37 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-29 14:23:37 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-29 14:23:38 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
2026-06-29 14:23:38 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@749d2498, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@33117039, org.springframework.security.web.context.SecurityContextHolderFilter@1c465f7d, org.springframework.security.web.header.HeaderWriterFilter@5c75524, org.springframework.web.filter.CorsFilter@397e533e, org.springframework.security.web.authentication.logout.LogoutFilter@5d4a80, com.noc.employee_cv.security.LoginRateLimitFilter@5cd0b9d6, com.noc.employee_cv.security.JwtFilter@372cfd86, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5b343fc0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6736791a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58fd4e05, org.springframework.security.web.session.SessionManagementFilter@4604aa42, org.springframework.security.web.access.ExceptionTranslationFilter@6c0b1e50, org.springframework.security.web.access.intercept.AuthorizationFilter@1a38040]
2026-06-29 14:23:38 [main] INFO  c.n.e.EmployeeCvApplicationTests - Started EmployeeCvApplicationTests in 2.939 seconds (process running for 3.288)
2026-06-29 14:23:38 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-29 14:23:38 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-29 14:23:38 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
